  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/SDL2.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/zlib.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/btBulletCollisionCommon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/btBulletDynamicsCommon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/autogenerated
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/autogenerated/bullet2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3BulletFile.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3Chunk.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3Common.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3Defines.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3DNA.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3File.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/b3Serializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/Bullet2FileLoader.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/Bullet2FileLoader.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/Bullet2FileLoader.dir/Debug/Bullet2F.7665CF5A.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/Bullet2FileLoader.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet2FileLoader/Bullet2FileLoader.dir/RelWithDebInfo/Bullet2F.7665CF5A.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet3Collision
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/Bullet3Collision/BroadPhaseCollision
